cCpResource build/Debug-iphonesimulator/GardenSummer.app/level24.png resources/images/iphone/level/level24.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level25.png resources/images/iphone/level/level25.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level3.png resources/images/iphone/level/level3.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level4.png resources/images/iphone/level/level4.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level5.png resources/images/iphone/level/level5.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level6.png resources/images/iphone/level/level6.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level7.png resources/images/iphone/level/level7.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level8.png resources/images/iphone/level/level8.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level9.png resources/images/iphone/level/level9.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/helpBackground.png resources/images/iphone/background/helpBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/settingBackground.png resources/images/iphone/background/settingBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/soundoff.png Classes/setting/image/soundoff.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/soundon.png Classes/setting/image/soundon.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/tournamentoff.png Classes/setting/image/tournamentoff.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/tournamenton.png Classes/setting/image/tournamenton.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/trainingoff.png Classes/setting/image/trainingoff.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/trainingon.png Classes/setting/image/trainingon.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level26.png resources/images/iphone/level/level26.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level27.png resources/images/iphone/level/level27.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level28.png resources/images/iphone/level/level28.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/1.png resources/images/iphone/play/1.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/2.png resources/images/iphone/play/2.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/3.png resources/images/iphone/play/3.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/4.png resources/images/iphone/play/4.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/5.png resources/images/iphone/play/5.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/6.png resources/images/iphone/play/6.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/7.png resources/images/iphone/play/7.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/8.png resources/images/iphone/play/8.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/9.png resources/images/iphone/play/9.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/Default.png resources/images/Default.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/icon.png resources/images/icon.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bird.mp3 resources/sounds/fly/bird.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/birdsing.mp3 resources/sounds/fly/birdsing.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bee.mp3 resources/sounds/fly/bee.mp3
cProcessPCH /var/folders/M2/M2ZXuZZmE9Oao+MhgLFF6U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-flmwkhjjrlzoaxdhjieiokxclcsl/GardenSummer_Prefix.pch.gch GardenSummer_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/main.o "/Volumes/Data/Project/Iphone/GardenSummer free/resources/sounds/../../main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/GardenSummerAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MenuController.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/MenuController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/PlayerController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Point1.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/Point1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/BoardInfo.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/BoardInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/Common.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/DBManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/InfoOther.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/InfoOther.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/KeyValue.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/KeyValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppInfo.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/MoreAppInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NEOSOFTGameKit.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/NEOSOFTGameKit.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSData+AESCrypt.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/NSData+AESCrypt.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSString+AESCrypt.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/NSString+AESCrypt.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/ScoreInfo.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/ScoreInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/UIImagePlus.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/UIImagePlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/LevelController.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/LevelController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Setting1.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/commons/Setting1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/SettingController.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/SettingController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppController.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/MoreAppController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/BestCoresController.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/BestCoresController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/HelpController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/SoundCommon.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/commons/SoundCommon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawOverImageTutorialViewController.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/DrawOverImageTutorialViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawView.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/DrawView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame1.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/PlayGame1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame2.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/PlayGame2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/OverlapView.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/Draw/OverlapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/commons/Common1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Seven.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/common/CommonClass/Seven.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Score.o "/Volumes/Data/Project/Iphone/GardenSummer free/Classes/Score.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Volumes/Data/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer" normal i386
cGenerateDSYMFile "/Volumes/Data/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator/GardenSummer.app.dSYM" "/Volumes/Data/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer"
cTouch "/Volumes/Data/Project/Iphone/GardenSummer free/build/Debug-iphonesimulator/GardenSummer.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000004CC65698000000000017E520
t1288066712
s1565984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/GameKit.framework/Headers/GameKit.h
c000000004CC656840000000000000348
t1288066692
s840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CADisplayLink.h
c000000004CC1233D0000000000000870
t1287725885
s2160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonCryptor.h
c000000004A11E8210000000000005AF2
t1242687521
s23282

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sqlite3.h
c000000004CC109C90000000000042B54
t1287719369
s273236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libsqlite3.dylib
c000000004CC109D90000000000092C20
t1287719385
s601120

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000004D5DE8B8000000000018FBB0
t1298000056
s1637296

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/GameKit.framework/Headers/GameKit.h
c000000004D5DE8A60000000000000348
t1298000038
s840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CADisplayLink.h
c000000004D54D2DF0000000000000870
t1297404639
s2160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004D54CEF80000000000001A58
t1297403640
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004D54CF0700000000000689C0
t1297403655
s428480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonCryptor.h
c000000004A11E8210000000000005AF2
t1242687521
s23282

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netdb.h
c000000004D54C504000000000000307F
t1297401092
s12415

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sqlite3.h
c000000004D54CB5C0000000000045296
t1297402716
s283286

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libsqlite3.dylib
c000000004D54CB720000000000099500
t1297402738
s627968

