TDiamondGame
v7
r0
t337424794.516564
cCheck dependencies
cProcessInfoPlistFile "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/Info.plist" DiamondGame-Info.plist
cCompileXIB "/Project/Iphone/Cam Do/Views/MainViews/MainWindow.xib"
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_bestime-off.png Images/MenuScreen/btn_bestime-off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_moreApps_Off.png Images/MenuScreen/btn_moreApps_Off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/table-bestime.png Images/MenuScreen/table-bestime.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b0.png Images/TemplateFinal/blue/b0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b1.png Images/TemplateFinal/blue/b1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b2.png Images/TemplateFinal/blue/b2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b3.png Images/TemplateFinal/blue/b3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b4.png Images/TemplateFinal/blue/b4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b5.png Images/TemplateFinal/blue/b5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b6.png Images/TemplateFinal/blue/b6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/b7.png Images/TemplateFinal/blue/b7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/g0.png Images/TemplateFinal/green/g0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/g1.png Images/TemplateFinal/green/g1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/g2.png Images/TemplateFinal/green/g2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/g3.png Images/TemplateFinal/green/g3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/g4.png Images/TemplateFinal/green/g4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o0.png Images/TemplateFinal/orange/o0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o1.png Images/TemplateFinal/orange/o1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o2.png Images/TemplateFinal/orange/o2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o3.png Images/TemplateFinal/orange/o3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o4.png Images/TemplateFinal/orange/o4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o5.png Images/TemplateFinal/orange/o5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o6.png Images/TemplateFinal/orange/o6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/o7.png Images/TemplateFinal/orange/o7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p0.png Images/TemplateFinal/purple/p0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p1.png Images/TemplateFinal/purple/p1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p2.png Images/TemplateFinal/purple/p2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p3.png Images/TemplateFinal/purple/p3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p4.png Images/TemplateFinal/purple/p4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p5.png Images/TemplateFinal/purple/p5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p6.png Images/TemplateFinal/purple/p6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/p7.png Images/TemplateFinal/purple/p7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r0.png Images/TemplateFinal/red/r0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r1.png Images/TemplateFinal/red/r1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r2.png Images/TemplateFinal/red/r2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r3.png Images/TemplateFinal/red/r3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r4.png Images/TemplateFinal/red/r4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r5.png Images/TemplateFinal/red/r5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r6.png Images/TemplateFinal/red/r6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/r7.png Images/TemplateFinal/red/r7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w0.png Images/TemplateFinal/white/w0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w1.png Images/TemplateFinal/white/w1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w2.png Images/TemplateFinal/white/w2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w3.png Images/TemplateFinal/white/w3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w4.png Images/TemplateFinal/white/w4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w5.png Images/TemplateFinal/white/w5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w6.png Images/TemplateFinal/white/w6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/w7.png Images/TemplateFinal/white/w7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y0.png Images/TemplateFinal/yellow/y0.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y1.png Images/TemplateFinal/yellow/y1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y2.png Images/TemplateFinal/yellow/y2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y3.png Images/TemplateFinal/yellow/y3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y4.png Images/TemplateFinal/yellow/y4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y5.png Images/TemplateFinal/yellow/y5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y6.png Images/TemplateFinal/yellow/y6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y7.png Images/TemplateFinal/yellow/y7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/y8.png Images/TemplateFinal/yellow/y8.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/table.png Images/PlayScreen/table.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/dropdown.png Images/Setting/dropdown.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/gamemode.png Images/Setting/gamemode.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/setting.png Images/Setting/setting.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/slider.png Images/Setting/slider.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/sound.png Images/Setting/sound.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/bg.png Images/MenuScreen/bg.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_bestscore_off.png Images/MenuScreen/btn_bestscore_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_bestscore_on.png Images/MenuScreen/btn_bestscore_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_classic_off.png Images/MenuScreen/btn_classic_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_classic_on.png Images/MenuScreen/btn_classic_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_time_beaten_on.png Images/MenuScreen/btn_time_beaten_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_timebeaten_off.png Images/MenuScreen/btn_timebeaten_off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/screen-menu.png Images/MenuScreen/screen-menu.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/background.png Images/PlayScreen/background.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_hint_on.png Images/PlayScreen/btn_hint_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/progress.png Images/PlayScreen/progress.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/bestscore.png Images/Setting/bestscore.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/nut.png Images/Setting/nut.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/progess_bar.png Images/Setting/progess_bar.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/screen_setting.png Images/Setting/screen_setting.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/screen_play.png Images/PlayScreen/screen_play.png
cCompileXIB "/Project/Iphone/Cam Do/Views/MainViews/BestScoreView.xib"
cCompileXIB "/Project/Iphone/Cam Do/Views/MainViews/HelpView.xib"
cCpResource build/Debug-iphonesimulator/DiamondGame.app/orangeslide.png Images/Setting/orangeslide.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/slider_ball.png Images/Setting/slider_ball.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/yellowslide.png Images/Setting/yellowslide.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/segment_check.png Images/Setting/segment_check.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/segment_search.png Images/Setting/segment_search.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/segment_tools.png Images/Setting/segment_tools.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/backGroundSetting.png Images/Setting/backGroundSetting.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_ok_on.png Images/Setting/btn_ok_on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/btn_ok-off.png Images/Setting/btn_ok-off.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/mute.png Images/Setting/mute.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/speaker-on.png Images/Setting/speaker-on.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/g5.png Images/TemplateFinal/green/g5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintb1.png Images/TemplateFinal/blue/hintb1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintb2.png Images/TemplateFinal/blue/hintb2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintg1.png Images/TemplateFinal/green/hintg1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintg2.png Images/TemplateFinal/green/hintg2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hinto1.png Images/TemplateFinal/orange/hinto1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hinto2.png Images/TemplateFinal/orange/hinto2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintp1.png Images/TemplateFinal/purple/hintp1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintp2.png Images/TemplateFinal/purple/hintp2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintr1.png Images/TemplateFinal/red/hintr1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintr2.png Images/TemplateFinal/red/hintr2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintw1.png Images/TemplateFinal/white/hintw1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintw2.png Images/TemplateFinal/white/hintw2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hinty1.png Images/TemplateFinal/yellow/hinty1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hinty2.png Images/TemplateFinal/yellow/hinty2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/level1.png Images/PlayScreen/imagesLevel/level1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/level10.png Images/PlayScreen/imagesLevel/level10.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/level11.png Images/PlayScreen/imagesLevel/level11.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/level12.png Images/PlayScreen/imagesLevel/level12.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/level2.png Images/PlayScreen/imagesLevel/level2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/level3.png Images/PlayScreen/imagesLevel/level3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/level4.png Images/PlayScreen/imagesLevel/level4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/level5.png Images/PlayScreen/imagesLevel/level5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/level6.png Images/PlayScreen/imagesLevel/level6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/level7.png Images/PlayScreen/imagesLevel/level7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/level8.png Images/PlayScreen/imagesLevel/level8.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/level9.png Images/PlayScreen/imagesLevel/level9.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireb1.png Images/TemplateFinal/blue/choosedThenFire/rotateFireb1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireb2.png Images/TemplateFinal/blue/choosedThenFire/rotateFireb2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireb3.png Images/TemplateFinal/blue/choosedThenFire/rotateFireb3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireb4.png Images/TemplateFinal/blue/choosedThenFire/rotateFireb4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireb5.png Images/TemplateFinal/blue/choosedThenFire/rotateFireb5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireb6.png Images/TemplateFinal/blue/choosedThenFire/rotateFireb6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireb1.png Images/TemplateFinal/blue/static/hint/hintFireb1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireb2.png Images/TemplateFinal/blue/static/hint/hintFireb2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireb3.png Images/TemplateFinal/blue/static/hint/hintFireb3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireb4.png Images/TemplateFinal/blue/static/hint/hintFireb4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireb5.png Images/TemplateFinal/blue/static/hint/hintFireb5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireb6.png Images/TemplateFinal/blue/static/hint/hintFireb6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireb7.png Images/TemplateFinal/blue/static/hint/hintFireb7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireb8.png Images/TemplateFinal/blue/static/hint/hintFireb8.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireb1.png Images/TemplateFinal/blue/static/set4Special/fireb1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireb2.png Images/TemplateFinal/blue/static/set4Special/fireb2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireb3.png Images/TemplateFinal/blue/static/set4Special/fireb3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireb4.png Images/TemplateFinal/blue/static/set4Special/fireb4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireb5.png Images/TemplateFinal/blue/static/set4Special/fireb5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireb6.png Images/TemplateFinal/blue/static/set4Special/fireb6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireb7.png Images/TemplateFinal/blue/static/set4Special/fireb7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireb8.png Images/TemplateFinal/blue/static/set4Special/fireb8.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireg1.png Images/TemplateFinal/green/choosedThenFire/rotateFireg1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireg2.png Images/TemplateFinal/green/choosedThenFire/rotateFireg2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireg3.png Images/TemplateFinal/green/choosedThenFire/rotateFireg3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireg4.png Images/TemplateFinal/green/choosedThenFire/rotateFireg4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireg5.png Images/TemplateFinal/green/choosedThenFire/rotateFireg5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireg1.png Images/TemplateFinal/green/static/hint/hintFireg1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireg2.png Images/TemplateFinal/green/static/hint/hintFireg2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireg3.png Images/TemplateFinal/green/static/hint/hintFireg3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireg4.png Images/TemplateFinal/green/static/hint/hintFireg4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireg5.png Images/TemplateFinal/green/static/hint/hintFireg5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireg6.png Images/TemplateFinal/green/static/hint/hintFireg6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireg7.png Images/TemplateFinal/green/static/hint/hintFireg7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg1.png Images/TemplateFinal/green/static/set4Special/fireg1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg2.png Images/TemplateFinal/green/static/set4Special/fireg2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg3.png Images/TemplateFinal/green/static/set4Special/fireg3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg4.png Images/TemplateFinal/green/static/set4Special/fireg4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg5.png Images/TemplateFinal/green/static/set4Special/fireg5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg6.png Images/TemplateFinal/green/static/set4Special/fireg6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireg7.png Images/TemplateFinal/green/static/set4Special/fireg7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo1.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo2.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo3.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo4.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo5.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo6.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo7.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireo1.png Images/TemplateFinal/orange/static/hint/hintFireo1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireo2.png Images/TemplateFinal/orange/static/hint/hintFireo2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireo3.png Images/TemplateFinal/orange/static/hint/hintFireo3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireo4.png Images/TemplateFinal/orange/static/hint/hintFireo4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireo5.png Images/TemplateFinal/orange/static/hint/hintFireo5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFireo6.png Images/TemplateFinal/orange/static/hint/hintFireo6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireo1.png Images/TemplateFinal/orange/static/set4Special/fireo1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireo2.png Images/TemplateFinal/orange/static/set4Special/fireo2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireo3.png Images/TemplateFinal/orange/static/set4Special/fireo3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireo4.png Images/TemplateFinal/orange/static/set4Special/fireo4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireo5.png Images/TemplateFinal/orange/static/set4Special/fireo5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/fireo6.png Images/TemplateFinal/orange/static/set4Special/fireo6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep1.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep2.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep3.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep4.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep5.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep6.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep7.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep8.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep8.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirep1.png Images/TemplateFinal/purple/static/hint/hintFirep1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirep2.png Images/TemplateFinal/purple/static/hint/hintFirep2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirep3.png Images/TemplateFinal/purple/static/hint/hintFirep3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirep4.png Images/TemplateFinal/purple/static/hint/hintFirep4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirep5.png Images/TemplateFinal/purple/static/hint/hintFirep5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirep6.png Images/TemplateFinal/purple/static/hint/hintFirep6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firep1.png Images/TemplateFinal/purple/static/set4Special/firep1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firep2.png Images/TemplateFinal/purple/static/set4Special/firep2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firep3.png Images/TemplateFinal/purple/static/set4Special/firep3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firep4.png Images/TemplateFinal/purple/static/set4Special/firep4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firep5.png Images/TemplateFinal/purple/static/set4Special/firep5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firep6.png Images/TemplateFinal/purple/static/set4Special/firep6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirer1.png Images/TemplateFinal/red/choosedThenFire/rotateFirer1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirer2.png Images/TemplateFinal/red/choosedThenFire/rotateFirer2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirer3.png Images/TemplateFinal/red/choosedThenFire/rotateFirer3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirer4.png Images/TemplateFinal/red/choosedThenFire/rotateFirer4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirer5.png Images/TemplateFinal/red/choosedThenFire/rotateFirer5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirer6.png Images/TemplateFinal/red/choosedThenFire/rotateFirer6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirer7.png Images/TemplateFinal/red/choosedThenFire/rotateFirer7.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirer1.png Images/TemplateFinal/red/static/hint/hintFirer1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirer2.png Images/TemplateFinal/red/static/hint/hintFirer2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirer3.png Images/TemplateFinal/red/static/hint/hintFirer3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirer4.png Images/TemplateFinal/red/static/hint/hintFirer4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirer5.png Images/TemplateFinal/red/static/hint/hintFirer5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/hintFirer6.png Images/TemplateFinal/red/static/hint/hintFirer6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firer1.png Images/TemplateFinal/red/static/set4Special/firer1.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firer2.png Images/TemplateFinal/red/static/set4Special/firer2.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firer3.png Images/TemplateFinal/red/static/set4Special/firer3.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firer4.png Images/TemplateFinal/red/static/set4Special/firer4.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firer5.png Images/TemplateFinal/red/static/set4Special/firer5.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/firer6.png Images/TemplateFinal/red/static/set4Special/firer6.png
cCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirew1.png Images/TemplateFinal/white/choosedThenFire/rotateFirew1.png
