cCpResource build/Debug-iphonesimulator/ElfArcher.app/springGarden_stuckSound-2.mp3 resources/sounds/springGarden_stuckSound-2.mp3
cCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.xib"
cCpResource build/Debug-iphonesimulator/ElfArcher.app/bac1.png resources/images/iphone/background/bac1.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/bac2.png resources/images/iphone/background/bac2.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/bac3.png resources/images/iphone/background/bac3.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/bac4.png resources/images/iphone/background/bac4.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/bestscoreBackground.png resources/images/iphone/background/bestscoreBackground.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/levelBackground.png resources/images/iphone/background/levelBackground.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/menuBackground.png resources/images/iphone/background/menuBackground.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/moreappsBackground.png resources/images/iphone/background/moreappsBackground.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/playBackground.png resources/images/iphone/background/playBackground.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/springgarden.png resources/images/iphone/background/springgarden.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/btnBestscore.png resources/images/iphone/btn/btnBestscore.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/btnHelp.png resources/images/iphone/btn/btnHelp.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/btnMoreapps.png resources/images/iphone/btn/btnMoreapps.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/btnOkOff.png resources/images/iphone/btn/btnOkOff.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/btnOkOn.png resources/images/iphone/btn/btnOkOn.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/btnPlay.png resources/images/iphone/btn/btnPlay.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/btnSetting.png resources/images/iphone/btn/btnSetting.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/congratulation.png resources/images/iphone/btn/congratulation.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/bee1.png "resources/images/iphone/butter fly/bee1.png"
cCpResource build/Debug-iphonesimulator/ElfArcher.app/bee2.png "resources/images/iphone/butter fly/bee2.png"
cCpResource build/Debug-iphonesimulator/ElfArcher.app/butter.png "resources/images/iphone/butter fly/butter.png"
cCpResource build/Debug-iphonesimulator/ElfArcher.app/butterfly1.png "resources/images/iphone/butter fly/butterfly1.png"
cCpResource build/Debug-iphonesimulator/ElfArcher.app/butterfly2.png "resources/images/iphone/butter fly/butterfly2.png"
cCpResource build/Debug-iphonesimulator/ElfArcher.app/butterfly3.png "resources/images/iphone/butter fly/butterfly3.png"
cCpResource build/Debug-iphonesimulator/ElfArcher.app/star1.png resources/images/iphone/draw/star1.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/star2.png resources/images/iphone/draw/star2.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/btnHomeLevelOn.png resources/images/iphone/btn/btnHomeLevelOn.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/btnReplayOn.png resources/images/iphone/btn/btnReplayOn.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/nextlevel.png resources/images/iphone/play/nextlevel.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/levelfailed.png resources/images/iphone/play/levelfailed.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level1.png resources/images/iphone/level/level1.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level10.png resources/images/iphone/level/level10.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level11.png resources/images/iphone/level/level11.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level12.png resources/images/iphone/level/level12.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level13.png resources/images/iphone/level/level13.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level14.png resources/images/iphone/level/level14.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level15.png resources/images/iphone/level/level15.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level16.png resources/images/iphone/level/level16.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level17.png resources/images/iphone/level/level17.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level18.png resources/images/iphone/level/level18.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level19.png resources/images/iphone/level/level19.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level2.png resources/images/iphone/level/level2.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level20.png resources/images/iphone/level/level20.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level21.png resources/images/iphone/level/level21.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level22.png resources/images/iphone/level/level22.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level23.png resources/images/iphone/level/level23.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level24.png resources/images/iphone/level/level24.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level25.png resources/images/iphone/level/level25.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level3.png resources/images/iphone/level/level3.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level4.png resources/images/iphone/level/level4.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level5.png resources/images/iphone/level/level5.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level6.png resources/images/iphone/level/level6.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level7.png resources/images/iphone/level/level7.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level8.png resources/images/iphone/level/level8.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level9.png resources/images/iphone/level/level9.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/helpBackground.png resources/images/iphone/background/helpBackground.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/settingBackground.png resources/images/iphone/background/settingBackground.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/soundoff.png Classes/setting/image/soundoff.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/soundon.png Classes/setting/image/soundon.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/tournamentoff.png Classes/setting/image/tournamentoff.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/tournamenton.png Classes/setting/image/tournamenton.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/trainingoff.png Classes/setting/image/trainingoff.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/trainingon.png Classes/setting/image/trainingon.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level26.png resources/images/iphone/level/level26.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level27.png resources/images/iphone/level/level27.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/level28.png resources/images/iphone/level/level28.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/1.png resources/images/iphone/play/1.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/2.png resources/images/iphone/play/2.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/3.png resources/images/iphone/play/3.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/4.png resources/images/iphone/play/4.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/5.png resources/images/iphone/play/5.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/6.png resources/images/iphone/play/6.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/7.png resources/images/iphone/play/7.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/8.png resources/images/iphone/play/8.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/9.png resources/images/iphone/play/9.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/Default.png resources/images/Default.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/icon.png resources/images/icon.png
cCpResource build/Debug-iphonesimulator/ElfArcher.app/bird.mp3 resources/sounds/fly/bird.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/birdsing.mp3 resources/sounds/fly/birdsing.mp3
cCpResource build/Debug-iphonesimulator/ElfArcher.app/bee.mp3 resources/sounds/fly/bee.mp3
cProcessPCH /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch.gch ElfArcher_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/main.o "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/../../main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/GardenSummerAppDelegate.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/GardenSummerAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/MenuController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/MenuController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/PlayerController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayerController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Point1.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Point1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/BoardInfo.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/BoardInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Common.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/Common.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/DBManager.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/DBManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/InfoOther.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/InfoOther.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/KeyValue.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/KeyValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/MoreAppInfo.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/MoreAppInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/NEOSOFTGameKit.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/NEOSOFTGameKit.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/NSData+AESCrypt.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/NSData+AESCrypt.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/NSString+AESCrypt.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/NSString+AESCrypt.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/ScoreInfo.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/ScoreInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/UIImagePlus.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/UIImagePlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/LevelController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/LevelController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Setting1.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/Setting1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/SettingController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/SettingController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/MoreAppController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/MoreAppController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/BestCoresController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/HelpController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/HelpController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/SoundCommon.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/SoundCommon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/DrawOverImageTutorialViewController.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/DrawView.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/PlayGame1.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/PlayGame2.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/OverlapView.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/Draw/OverlapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Common1.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/Common1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Seven.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/Seven.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Score.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Score.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app/ElfArcher" normal i386
cGenerateDSYMFile "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app.dSYM" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app/ElfArcher"
cTouch "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000004CC65698000000000017E520
t1288066712
s1565984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/GameKit.framework/Headers/GameKit.h
c000000004CC656840000000000000348
t1288066692
s840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CADisplayLink.h
c000000004CC1233D0000000000000870
t1287725885
s2160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonCryptor.h
c000000004A11E8210000000000005AF2
t1242687521
s23282

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sqlite3.h
c000000004CC109C90000000000042B54
t1287719369
s273236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libsqlite3.dylib
c000000004CC109D90000000000092C20
t1287719385
s601120

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../bestcores.xib
c000000004E6C39100000000000005F49
t1315715344
s24393

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../help.xib
c000000004E6E0208000000000000535B
t1315832328
s21339

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../level.xib
c000000004E6E02340000000000006184
t1315832372
s24964

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../menu.xib
c000000004E6E020000000000000089F2
t1315832320
s35314

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../moreapp.xib
c000000004E6B3B60000000000000536E
t1315650400
s21358

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../playgame.xib
c000000004E6E17B8000000000000972E
t1315837880
s38702

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../setting.xib
c000000004E6E022A0000000000007EB1
t1315832362
s32433

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.h
c000000004E6C3862000000000000027B
t1315715170
s635
i<UIKit/UIKit.h>
i"SoundCommon.h"
i"Setting1.h"
i"DBManager.h"
i"Score.h"
i"Point1.h"

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/BestCoresController.m
c000000004E6DFE8C0000000000001920
t1315831436
s6432
i"BestCoresController.h"

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/Common.h
c000000004E68F62E000000000000011C
t1315501614
s284
i<Foundation/Foundation.h>

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.h
c000000004E660846000000000000014F
t1315309638
s335
i<UIKit/UIKit.h>

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawOverImageTutorialViewController.m
c000000004E6609880000000000000A52
t1315309960
s2642
i"DrawOverImageTutorialViewController.h"

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawView.h
c000000004E66099A00000000000000D3
t1315309978
s211
i<UIKit/UIKit.h>

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/DrawView.m
c000000004E660A480000000000000A94
t1315310152
s2708
i"DrawView.h"

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/GardenSummerAppDelegate.h
c000000004E6908B600000000000001EB
t1315506358
s491
i<UIKit/UIKit.h>

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/GardenSummerAppDelegate.m
c000000004E6375940000000000000BB7
t1315141012
s2999
i"GardenSummerAppDelegate.h"
i"RootViewController.h"
i"Setting1.h"
i"SoundCommon.h"

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/HelpController.h
c000000004E6B3588000000000000012B
t1315648904
s299
i<UIKit/UIKit.h>
i"SoundCommon.h"
i"Setting1.h"

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/HelpController.m
c000000004E6B35B0000000000000085D
t1315648944
s2141
i"HelpController.h"

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/LevelController.h
c000000004E6DFEFC0000000000000294
t1315831548
s660
i<UIKit/UIKit.h>
i"Point1.h"
i"DBManager.h"
i"Setting1.h"
i"SoundCommon.h"
i"Score.h"
i"Point1.h"

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/LevelController.m
c000000004E6E16C000000000000010B0
t1315837632
s4272
i"LevelController.h"
i"Point1.h"
i"PlayerController.h"
i"MenuController.h"
i"PlayGame1.h"

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/MenuController.h
c000000004E631978000000000000030C
t1315117432
s780
i<UIKit/UIKit.h>
i"SoundCommon.h"

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/MenuController.m
c000000004E634B960000000000000CF1
t1315130262
s3313
i"MenuController.h"
i"PlayerController.h"
i"LevelController.h"
i"Setting1.h"
i"SettingController.h"
i"BestCoresController.h"
i"HelpController.h"
i"MoreAppController.h"

N/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/MoreAppController.h
c000000004E6C22D00000000000000169
t1315709648
s361
i<UIKit/UIKit.h>
i"Setting1.h"
i"SoundCommon.h"
i"DBManager.h"
i"Score.h"
i"Point1.h"

